CRN,SUBJ,CRSE,TITLE,CR HRS,TIME,DAYS,INSTRUCTOR
11592,CS,120G,INTRO INFO LITERACY & RESEARCH,3, 420- 535PM,MW,fac2
11594,CS,120G,INTRO INFORMATION LIT RECITATI,0,1100-1150AM,W,fac3
11595,CS,120G,INTRO INFORMATION LIT RECITATI,0, 300- 350PM,M,fac4
11762,CS,120G,INTRO INFORMATION LIT RECITATI,0, 420- 510PM,T,fac5
13585,CS,120G,INTRO INFO LITERACY & RSCH (A),3,HOURS ARR,,fac6
13586,CS,120G,INTRO INFO LITERACY & RSCH (A),3,HOURS ARR,,fac7
13587,CS,120G,INTRO INFO LITERACY & RSCH (A),3,HOURS ARR,,fac8
13588,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,T,fac9
13591,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,T,fac10
13592,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,T,fac11
13593,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,R,fac12
13594,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,R,fac13
13595,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,R,fac14
13598,CS,120G,INTRO INFO LITERACY & RSCH (B),3,HOURS ARR,,fac15
13602,CS,120G,INTRO INFO LITERACY & RSCH (B),3,HOURS ARR,,fac16
13603,CS,120G,INTRO INFO LIT & RSCH REC (B),0, 710- 800PM,T,fac17
13605,CS,120G,INTRO INFO LIT & RSCH REC (B),0, 710- 800PM,T,fac18
13606,CS,120G,INTRO INFO LIT & RSCH REC (B),0, 710- 800PM,W,fac19
13608,CS,120G,INTRO INFO LIT & RSCH REC (B),0, 710- 800PM,W,fac20
16847,CS,120G,INTRO INFO LIT & RSCH REC (A),0, 545- 635PM,R,fac21
18910,CS,120G,INTRO INFO LITERACY & RESEARCH,3,HOURS ARR,,fac22
18911,CS,120G,INTRO INFO LITERACY & RESEARCH,3,HOURS ARR,,fac23
18912,CS,120G,INTRO INFO LITERACY & RESEARCH,3,HOURS ARR,,fac24
18914,CS,120G,INTRO INFO LIT & RSCH REC (C),0, 545- 635PM,W,fac25
18915,CS,120G,INTRO INFO LIT & RSCH REC (C),0, 545- 635PM,W,fac26
18916,CS,120G,INTRO INFO LIT & RSCH REC (C),0, 545- 635PM,W,fac27
18917,CS,120G,INTRO INFO LIT & RSCH REC (C),0, 900- 950AM,F,fac28
18919,CS,120G,INTRO INFO LIT & RSCH REC (C),0, 900- 950AM,F,fac29
18920,CS,120G,INTRO INFO LIT & RSCH REC (C),0, 900- 950AM,F,fac30
23609,CS,120G,INTRO INFO LITERACY & RESEARCH,0,1100-1150AM,W,fac31
11596,CS,121G,INTRO INFO LIT & RSCH FOR SCI,3, 710- 825PM,MW,fac32
11612,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 900- 950AM,W,fac33
11613,CS,121G,INTRO INFO LIT-SCI RECITATION,0,1000-1050AM,W,fac34
11791,CS,121G,INTRO INFO LIT & RSCH FOR SCI,3, 545- 700PM,MW,fac35
11792,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 930-1020AM,T,fac36
11793,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 900- 950AM,M,fac37
11915,CS,121G,INTRO INFO LIT-SCI RECITATION,0,1100-1150AM,M,fac38
12230,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 545- 635PM,F,fac39
13609,CS,121G,INTRO INFO LIT & RSCH SCI (C),3,HOURS ARR,,fac40
13610,CS,121G,INTRO INFO LIT & RSCH SCI (C),3,HOURS ARR,,fac41
13611,CS,121G,INTRO INFO LIT & RSCH SCI (C),3,HOURS ARR,,fac42
13612,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,T,fac43
13613,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,T,fac44
13614,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,T,fac45
13615,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,R,fac46
13616,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,R,fac47
13617,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,R,fac48
13648,CS,121G,INTRO INFO LIT & RSCH SCI (D),3,HOURS ARR,,fac49
13654,CS,121G,INTRO INFO LIT & RSCH SCI (D),3,HOURS ARR,,fac50
13657,CS,121G,INTRO INFO LIT & RSCH REC (D),0,1200-1250PM,M,fac51
13661,CS,121G,INTRO INFO LIT & RSCH REC (D),0,1200-1250PM,M,fac52
13666,CS,121G,INTRO INFO LIT & RSCH REC (D),0,1200-1250PM,W,fac53
13668,CS,121G,INTRO INFO LIT & RSCH REC (D),0,1200-1250PM,W,fac54
13751,CS,121G,INTRO INFO LIT & RSCH SCI (E),3,HOURS ARR,,fac55
13752,CS,121G,INTRO INFO LIT & RSCH SCI (E),3,HOURS ARR,,fac56
13753,CS,121G,INTRO INFO LIT & RSCH SCI (E),3,HOURS ARR,,fac57
13754,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,T,fac58
13755,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,T,fac59
13756,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,T,fac60
13757,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,R,fac61
13758,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,R,fac62
13759,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,R,fac63
16740,CS,121G,INTRO INFO LIT & RSCH SCI (E),3,HOURS ARR,,fac64
16741,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,T,fac65
16742,CS,121G,INTRO INFO LIT & RSCH REC (E),0, 545- 635PM,R,fac66
16851,CS,121G,INTRO INFO LIT & RSCH SCI (C),3,HOURS ARR,,fac67
16852,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,T,fac68
16853,CS,121G,INTRO INFO LIT & RSCH REC (C),0, 810- 900PM,R,fac69
23619,CS,121G,INTRO INFO LIT & RSCH FOR SCI,3, 710- 825PM,MW,fac70
23621,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 900- 950AM,W,fac71
23622,CS,121G,INTRO INFO LIT-SCI RECITATION,0,1000-1050AM,W,fac72
23624,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 930-1020AM,T,fac73
23625,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 900- 950AM,M,fac74
23626,CS,121G,INTRO INFO LIT-SCI RECITATION,0,1100-1150AM,M,fac75
23627,CS,121G,INTRO INFO LIT-SCI RECITATION,0, 545- 635PM,F,fac76
15892,CS,129,TCCK-PBLM SOLVING & PRGMNG I,4,HOURS ARR,,fac77
18918,CS,129,TNCC-INTRO TO COMPUTER SCIENCE,3,HOURS ARR,,fac78
20679,CS,129,TCCV-C++ PROGRAMMING I,4,HOURS ARR,,fac79
10253,CS,150,PROBLEM SOLVING & PRGMNG I,4, 300- 415PM,TR,fac80
10254,CS,150,PROBLEM SOLVING & PRGMNG I,4, 420- 535PM,TR,fac81
10255,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 950PM,T,fac82
10256,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 900-1130AM,W,fac83
10257,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0,1200- 230PM,W,fac84
10258,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 300- 530PM,W,fac85
10259,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 940PM,T,fac86
10260,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 930-1200PM,R,fac87
11351,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 940PM,T,fac88
11390,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1000-1050AM,M,fac89
11391,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,M,fac90
11392,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 100- 150PM,M,fac91
11393,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 810- 900PM,W,fac92
11394,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 930-1020AM,T,fac93
11395,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,T,fac94
11396,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 810- 900PM,W,fac95
11397,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1230- 120PM,F,fac96
12052,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 130- 400PM,F,fac97
13184,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 800-1030AM,R,fac98
19317,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac99
19318,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac100
19319,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac101
19320,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac102
19322,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 420- 700PM,W,fac103
19324,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 420- 700PM,W,fac104
19325,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 420- 700PM,W,fac105
19326,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 420- 700PM,W,fac106
19327,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 710- 800PM,W,fac107
19329,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 710- 800PM,W,fac108
19330,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 710- 800PM,W,fac109
19331,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 710- 800PM,W,fac110
21487,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac111
21488,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac112
21489,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac113
21490,CS,150,PROBLEM SOLVING & PRGMNG I,4,HOURS ARR,,fac114
21491,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 210- 440PM,M,fac115
21492,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 210- 440PM,M,fac116
21493,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 210- 440PM,M,fac117
21496,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0,HOURS ARR,,fac118
21501,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,M,fac119
21502,CS,150,PROBLEM SOLVING & PRGMNG I,0,1100-1150AM,M,fac120
21503,CS,150,PROBLEM SOLVING & PRGMNG I,0,1100-1150AM,M,fac121
21506,CS,150,PROBLEM SOLVING & PRGMNG I,0,1100-1150AM,M,fac122
22422,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 950PM,M,fac123
22423,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 950PM,M,fac124
22424,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 950PM,M,fac125
22425,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 610- 700PM,T,fac126
22426,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 610- 700PM,T,fac127
22427,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 610- 700PM,T,fac128
23628,CS,150,PROBLEM SOLVING & PRGMNG I,4, 300- 415PM,TR,fac129
23632,CS,150,PROBLEM SOLVING & PRGMNG I,4, 420- 535PM,TR,fac130
23636,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 950PM,T,fac131
23637,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 900-1130AM,W,fac132
23639,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0,1200- 230PM,W,fac133
23641,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 300- 530PM,W,fac134
23642,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 930-1200PM,R,fac135
23644,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1000-1050AM,M,fac136
23645,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,M,fac137
23646,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 100- 150PM,M,fac138
23657,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 930-1020AM,T,fac139
23720,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,T,fac140
23721,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1230- 120PM,F,fac141
23722,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 130- 400PM,F,fac142
23729,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 800-1030AM,R,fac143
24823,CS,150,PROBLEM SOLVING & PRGMNG I,4, 300- 415PM,TR,fac144
24824,CS,150,PROBLEM SOLVING & PRGMNG I,0, 900- 950AM,M,fac145
24825,CS,150,PROBLEM SOLVING & PRGMNG I,4, 420- 535PM,TR,fac146
24826,CS,150,PROBLEM SOLVING & PRGMNG I,0, 900- 950AM,M,fac147
24828,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 710- 950PM,T,fac148
24829,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 900-1130AM,W,fac149
24830,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0,1200- 230PM,W,fac150
24831,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 300- 530PM,W,fac151
24832,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 930-1200PM,R,fac152
24833,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 130- 400PM,F,fac153
24834,CS,150,PROBLEM SOLVING & PRGMNG I LAB,0, 800-1030AM,R,fac154
24835,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1000-1050AM,M,fac155
24836,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,M,fac156
24837,CS,150,PROBLEM SOLVING & PRGMNG I REC,0, 930-1020AM,T,fac157
24838,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1100-1150AM,T,fac158
24839,CS,150,PROBLEM SOLVING & PRGMNG I REC,0,1230- 120PM,F,fac159
24852,CS,150,PROBLEM SOLVING & PRGMNG I,4, 300- 415PM,TR,fac160
14083,CS,170,INTRO COMPUTER ARCHITECTURE I,3, 300- 415PM,MW,fac161
17929,CS,170,INTRO COMPUTER ARCHITECTURE I,3, 545- 700PM,MW,fac162
23730,CS,170,INTRO COMPUTER ARCHITECTURE I,3, 545- 700PM,MW,fac163
20827,CS,229,TNCC-PROBLEM SOLVING &PRGM,4,HOURS ARR,,fac164
10245,CS,250,PROBLEM SOLVING & PROGRMNG II,4, 800- 915AM,TR,fac165
10246,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 420- 650PM,R,fac166
10247,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 130- 400PM,T,fac167
11398,CS,250,PROB SOLVING & PROGRMNG II REC,0, 440- 530PM,M,fac168
11399,CS,250,PROB SOLVING & PROGRMNG II REC,0, 545- 635PM,M,fac169
12022,CS,250,PROBLEM SOLVING & PROGRMNG II,4, 930-1045AM,TR,fac170
12023,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 420- 650PM,T,fac171
12231,CS,250,PROB SOLVING & PROGRMNG II REC,0,1200-1250PM,M,fac172
12232,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 130- 410PM,R,fac173
12626,CS,250,PROBLEM SOLVING & PROGRMNG II,4, 930-1200PM,S,fac174
12627,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 100- 330PM,S,fac175
12628,CS,250,PROB SOLVING & PROGRMNG II REC,0, 345- 435PM,S,fac176
16477,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac177
16478,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac178
16479,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac179
16480,CS,250,PROBLEM SOLVING & PRGMG II LAB,0, 710- 950PM,M,fac180
16481,CS,250,PROBLEM SOLVING & PRGMG II LAB,0, 710- 950PM,M,fac181
16482,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,F,fac182
16483,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,F,fac183
16779,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac184
17852,CS,250,PROBLEM SOLVING & PRGMG II LAB,0, 710- 950PM,M,fac185
17853,CS,250,PROBLEM SOLVING & PRGMG II LAB,0, 710- 950PM,M,fac186
17854,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,F,fac187
17855,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,F,fac188
17856,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 610- 700PM,R,fac189
17857,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 610- 700PM,R,fac190
17858,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 610- 700PM,R,fac191
17859,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 610- 700PM,R,fac192
21512,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac193
21514,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac194
21515,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac195
21519,CS,250,PROBLEM SOLVING & PROGRMNG II,4,HOURS ARR,,fac196
21520,CS,250,PROB SOL & PROG II LAB,0, 710- 950PM,R,fac197
21531,CS,250,PROB SOL & PROGR II LAB,0, 710- 950PM,R,fac198
21532,CS,250,PROBLEM SOLVING & PRGMG II LAB,0, 710- 950PM,R,fac199
21533,CS,250,PROB SOL & PROG II LAB,0, 710- 950PM,R,fac200
21534,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,W,fac201
21535,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,W,fac202
21536,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,W,fac203
21537,CS,250,PROBLEM SOLVING & PRGMG II REC,0, 710- 800PM,W,fac204
21538,CS,250,PROB SOL & PROG II LAB,0, 200- 430PM,F,fac205
21539,CS,250,PROB SOL & PROG II LAB,0, 200- 430PM,F,fac206
