CRN,SUBJ,CRSE,TITLE,CR HRS,TIME,DAYS,INSTRUCTOR
21540,CS,250,PROBLEM SOLVING & PRGMG II LAB,0, 200- 430PM,F,fac207
21541,CS,250,PROB SOL & PROG II LAB,0, 200- 430PM,F,fac208
23731,CS,250,PROBLEM SOLVING & PROGRMNG II,4, 800- 915AM,TR,fac209
23734,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 130- 410PM,T,fac210
23735,CS,250,PROB SOLVING & PROGRMNG II REC,0, 545- 635PM,M,fac211
23736,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 420- 650PM,T,fac212
23737,CS,250,PROB SOLVING & PROGRMNG II REC,0,1200-1250PM,M,fac213
23738,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 130- 410PM,R,fac214
23739,CS,250,PROBLEM SOLVING & PROGRMNG II,4, 930-1200PM,S,fac215
23740,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 100- 330PM,S,fac216
23741,CS,250,PROB SOLVING & PROGRMNG II REC,0, 345- 435PM,S,fac217
24385,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 420- 650PM,R,fac218
24386,CS,250,PROB SOLVING & PROGRMNG II REC,0, 440- 530PM,M,fac219
24812,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 420- 650PM,T,fac220
24813,CS,250,PROBLEM SOLVNG & PRGMNG II LAB,0, 420- 650PM,T,fac221
13785,CS,252,INTRO TO UNIX FOR PROGRAMMERS,1,HOURS ARR,,fac222
13786,CS,252,INTRO TO UNIX FOR PROGRAMMERS,1,HOURS ARR,,fac223
13787,CS,252,INTRO TO UNIX FOR PROGRAMMERS,1,HOURS ARR,,fac224
16781,CS,252,INTRO TO UNIX FOR PROGRAMMERS,1,HOURS ARR,,fac225
11400,CS,270,INTRO COMPUTER ARCHITECTURE II,3, 900- 950AM,MWF,fac226
23742,CS,270,INTRO COMPUTER ARCHITECTURE II,3, 900- 950AM,MWF,fac227
13788,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac228
13789,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac229
13790,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac230
13791,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac231
13792,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac232
13793,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac233
13794,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac234
13796,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac235
13797,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac236
13798,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac237
16743,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac238
16744,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac239
16745,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac240
17670,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac241
17671,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac242
17672,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac243
24857,CS,300T,COMPUTERS IN SOCIETY,3,HOURS ARR,,fac244
16490,CS,312,INTERNET CONCEPTS,3,1100-1215PM,TR,fac245
16491,CS,312,INTERNET CONCEPTS,3,1100-1215PM,TR,fac246
16492,CS,312,INTERNET CONCEPTS,3,1100-1215PM,TR,fac247
16493,CS,312,INTERNET CONCEPTS,3,1100-1215PM,TR,fac248
16494,CS,312,INTERNET CONCEPTS,3,1100-1215PM,TR,fac249
16786,CS,312,INTERNET CONCEPTS,3,1100-1215PM,TR,fac250
13809,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac251
13810,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac252
13811,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac253
16388,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,1100-1215PM,TR,fac254
16791,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac255
20654,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac256
20655,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac257
20656,CS,330,OBJECT ORIENT PROGRAM/DESIGN,3,HOURS ARR,,fac258
15408,CS,334,COMPUTER ARCHITECTURE FNDMNTLS,4, 100- 215PM,F,fac259
15409,CS,334,COMPUTER ARCHITECTURE FNDMNTLS,4, 100- 215PM,F,fac260
15410,CS,334,COMPUTER ARCHITECTURE FNDMNTLS,4, 100- 215PM,F,fac261
16794,CS,334,COMPUTER ARCHITECTURE FNDMNTLS,4, 100- 215PM,F,fac262
14084,CS,350,INTRO TO SOFTWARE ENGINEERING,3, 200- 250PM,MWF,fac263
15803,CS,350,INTRO TO SOFTWARE ENGINEERING,3,HOURS ARR,,fac264
15804,CS,350,INTRO TO SOFTWARE ENGINEERING,3,HOURS ARR,,fac265
15805,CS,350,INTRO TO SOFTWARE ENGINEERING,3,HOURS ARR,,fac266
15806,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 300- 500PM,W,fac267
15807,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 300- 500PM,W,fac268
15808,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 300- 500PM,W,fac269
15809,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 710- 910PM,W,fac270
15810,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 710- 910PM,W,fac271
15811,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 710- 910PM,W,fac272
16795,CS,350,INTRO TO SOFTWARE ENGINEERING,3,HOURS ARR,,fac273
16798,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 300- 500PM,W,fac274
16803,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 710- 910PM,W,fac275
17931,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 710- 910PM,T,fac276
17932,CS,350,INTRO TO SOFTWARE ENGINEERING,0, 300- 500PM,T,fac277
23586,CS,350,INTRO TO SOFTWARE ENGINEERING,3, 200- 250PM,MWF,fac278
23587,CS,350,INTR TO SOFTWARE ENGINEER REC,0, 710- 910PM,T,fac279
23588,CS,350,INTRO TO SOFTWARE ENGINEERING,0, 300- 500PM,T,fac280
11917,CS,355,PRINCIP-PROGRAMMING LANGUAGES,3,1200-1250PM,MWF,fac281
21466,CS,355,PRINCIP-PROGRAMMING LANGUAGES,3, 930-1045AM,MW,fac282
21469,CS,355,PRINCIP-PROGRAMMING LANGUAGES,3, 930-1045AM,MW,fac283
21474,CS,355,PRINCIP-PROGRAMMING LANGUAGES,3, 930-1045AM,MW,fac284
21476,CS,355,PRINCIP-PROGRAMMING LANGUAGES,3, 930-1045AM,MW,fac285
23744,CS,355,PRINCIP-PROGRAMMING LANGUAGES,3,1200-1250PM,MWF,fac286
10355,CS,361,DATA STRUCTURES/ALGORITHMS,3, 100- 150PM,MWF,fac287
16003,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac288
16004,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac289
16005,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac290
16804,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac291
17444,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac292
17445,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac293
17627,CS,361,DATA STRUCTURES/ALGORITHMS,3,HOURS ARR,,fac294
24801,CS,361,DATA STRUCTURES/ALGORITHMS,3, 100- 150PM,MWF,fac295
10240,CS,367,COOPERATIVE EDUCATION,3,HOURS ARR,,fac296
15596,CS,367,COOPERATIVE EDUCATION,3,HOURS ARR,,fac297
10241,CS,368,COMPUTER SCIENCE INTERNSHIP,3,HOURS ARR,,fac298
15597,CS,368,COMPUTER SCIENCE INTERNSHIP,3,HOURS ARR,,fac299
22773,CS,368,COMPUTER SCIENCE INTERNSHIP,3,HOURS ARR,,fac300
22774,CS,368,COMPUTER SCIENCE INTERNSHIP,3,HOURS ARR,,fac301
10243,CS,381,INTRO TO DISCRETE STRUCTURES,3, 300- 415PM,W,fac302
13863,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac303
13864,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac304
13866,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac305
16820,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac306
22022,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac307
22023,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac308
22024,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac309
22025,CS,381,INTRO TO DISCRETE STRUCTURES,3,HOURS ARR,,fac310
13867,CS,382,INTRODUCTION TO JAVA,1,HOURS ARR,,fac311
13869,CS,382,INTRODUCTION TO JAVA,1,HOURS ARR,,fac312
13871,CS,382,INTRODUCTION TO JAVA,1,HOURS ARR,,fac313
16822,CS,382,INTRODUCTION TO JAVA,1,HOURS ARR,,fac314
10244,CS,390,INTRO-THEORETICAL COMPUTER SCI,3,1000-1050AM,MWF,fac315
20241,CS,390,INTRO-THEORETICAL COMPUTER SCI,3,HOURS ARR,,fac316
20242,CS,390,INTRO-THEORETICAL COMPUTER SCI,3,HOURS ARR,,fac317
20243,CS,390,INTRO-THEORETICAL COMPUTER SCI,3,HOURS ARR,,fac318
23745,CS,390,INTRO-THEORETICAL COMPUTER SCI,3,1000-1050AM,MWF,fac319
12391,CS,410,PROF WORKFORCE DEV 1 (LECT),3,HOURS ARR,,fac320
12392,CS,410,PROF WORKFORCE DEV I (REC),0, 100- 250PM,W,fac321
13566,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac322
13567,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac323
13568,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac324
13569,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac325
13570,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac326
13571,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac327
13572,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac328
14973,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac329
14974,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac330
14975,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac331
15478,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac332
15479,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac333
15480,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac334
15481,CS,410,PROFESSION WORKFORCE DEV I REC,0,1100-1250PM,W,fac335
15482,CS,410,PROFESSION WORKFORCE DEV I REC,0,1100-1250PM,W,fac336
15483,CS,410,PROFESSION WORKFORCE DEV I REC,0,1100-1250PM,W,fac337
15484,CS,410,PROFESSION WORKFORCE DEV I REC,0,1100-1250PM,W,fac338
16824,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac339
16825,CS,410,PROFESSION WORKFORCE DEV I REC,0, 100- 250PM,R,fac340
16826,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac341
16835,CS,410,PROFESSION WORKFORCE DEV I REC,0,1100-1250PM,W,fac342
20111,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac343
20112,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac344
20113,CS,410,PROFESSIONAL WORKFORCE DEV I,3,HOURS ARR,,fac345
20114,CS,410,PROFESSIONAL WORKFORCE DEV I,0, 800- 950AM,R,fac346
20115,CS,410,PROFESSIONAL WORKFORCE DEV I,0, 800- 950AM,R,fac347
20116,CS,410,PROFESSIONAL WORKFORCE DEV I,0, 800- 950AM,R,fac348
20117,CS,410,PROFESSIONAL WORKFORCE DEV I,0, 800- 950AM,R,fac349
23746,CS,410,PROF WORKFORCE DEV 1 (LECT),3,HOURS ARR,,fac350
23747,CS,410,PROF WORKFORCE DEV I (REC),0, 100- 250PM,W,fac351
13547,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac352
13548,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac353
13549,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac354
13550,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac355
13551,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac356
13552,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac357
13553,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac358
13554,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac359
13555,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac360
13556,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac361
13557,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac362
14085,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac363
14086,CS,411W,PROFESSIONAL WRKFRC DEV II REC,0, 300- 450PM,W,fac364
14970,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac365
14971,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac366
14972,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac367
14976,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac368
14977,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac369
14978,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac370
14979,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac371
14980,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac372
14981,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac373
16497,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac374
16498,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac375
16499,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac376
16500,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac377
16501,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac378
16502,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac379
16503,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac380
16504,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac381
16505,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac382
16506,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,T,fac383
16507,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac384
16508,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac385
16509,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac386
16510,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac387
16511,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac388
16512,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac389
16513,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac390
16749,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac391
16750,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,M,fac392
16753,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1200-1250PM,M,fac393
16755,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac394
16759,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,TR,fac395
16760,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1000-1050AM,R,fac396
17131,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac397
17132,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac398
17133,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac399
17134,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac400
17135,CS,411W,PROFESSIO WORKFORCE DEV II REC,0,1100-1150AM,T,fac401
23748,CS,411W,PROFESSIONAL WORKFORCE DEV II,3,HOURS ARR,,fac402
23749,CS,411W,PROFESSIONAL WRKFRC DEV II REC,0, 300- 450PM,W,fac403
19559,CS,417,COMPUTATIONAL METH & SOFTWARE,3, 100- 215PM,TR,fac404
19560,CS,417,COMPUTATIONAL METH & SOFTWARE,3, 100- 215PM,TR,fac405
19561,CS,417,COMPUTATIONAL METH & SOFTWARE,3, 100- 215PM,TR,fac406
19908,CS,417,COMPUTATIONAL METH & SOFTWARE,3, 100- 215PM,TR,fac407
20100,CS,417,COMPUTATIONAL METH & SOFTWARE,3, 200- 250PM,MWF,fac408
23750,CS,417,COMPUTATIONAL METH & SOFTWARE,3, 200- 250PM,MWF,fac409
13226,CS,418,WEB PROGRAMMING,3, 130- 245PM,TR,fac410
23607,CS,418,WEB PROGRAMMING,3, 130- 245PM,TR,fac411
22005,CS,432,WEB SCIENCE,3,HOURS ARR,,fac412
22006,CS,432,WEB SCIENCE,3,HOURS ARR,,fac413
22007,CS,432,WEB SCIENCE,3,HOURS ARR,,fac414
22012,CS,432,WEB SCIENCE,3,HOURS ARR,,fac415
16484,CS,450,DATABASE CONCEPTS,3,HOURS ARR,,fac416
16485,CS,450,DATABASE CONCEPTS,3,HOURS ARR,,fac417
16486,CS,450,DATABASE CONCEPTS,3,HOURS ARR,,fac418
